Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(5efc949e-7c49-4060-bdba-71739180c062) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'5efc949e-7c49-4060-bdba-71739180c062\'), UUID(\'60f46f26-73be-4e9a-9992-8123d02541c5\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(a8839e39-8a4b-482f-a9b4-858fe2d749c3) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'a8839e39-8a4b-482f-a9b4-858fe2d749c3\'), UUID(\'3d77b407-09dc-470e-9fd2-acc133fff08a\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(882801d1-ed4f-4ec3-a4d4-57b7429f2acf) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'882801d1-ed4f-4ec3-a4d4-57b7429f2acf\'), UUID(\'9c18adaf-8fc6-4d23-bb6d-817ddd4a7213\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(e31f41ea-8ab4-45ac-b909-41177f7f1a16) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'e31f41ea-8ab4-45ac-b909-41177f7f1a16\'), UUID(\'ec0c5dd7-0675-49db-8aa0-a28023b4ffd1\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(6bb1eba3-925b-47fa-b1a5-bf07760dc98e) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'6bb1eba3-925b-47fa-b1a5-bf07760dc98e\'), UUID(\'545ee31d-aee1-49d4-a3fb-4881b299b4eb\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(10574693-a11d-4d26-91f6-7815bcb8f410) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'10574693-a11d-4d26-91f6-7815bcb8f410\'), UUID(\'8679a505-6972-44b4-b953-7c37df4f42be\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(61b56bcc-cffd-4ab9-b30e-b1f05bda143e) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'61b56bcc-cffd-4ab9-b30e-b1f05bda143e\'), UUID(\'d8be399b-205d-4cbe-8d76-d9d61f44abca\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(b9f6ffc4-81f7-46fd-8199-2a49a5a7ccfa) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'b9f6ffc4-81f7-46fd-8199-2a49a5a7ccfa\'), UUID(\'db3b414e-333e-45cd-b9b4-3b8a6b42bb8a\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(59099161-656e-443e-a49a-375aeb34c50a) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'59099161-656e-443e-a49a-375aeb34c50a\'), UUID(\'df3fbf38-59a7-4975-a8bb-79838e04b311\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(4a1e08a3-0a33-4081-88c5-9747c9bec35c) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'4a1e08a3-0a33-4081-88c5-9747c9bec35c\'), UUID(\'60550773-97c4-4eab-8b32-f28c30a7f216\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(9fe6eac8-3e65-4fc8-a12f-60325c8bd59a) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'9fe6eac8-3e65-4fc8-a12f-60325c8bd59a\'), UUID(\'3a0c9d64-e0f9-44b2-8c4b-7ed6ce7a0940\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
